Country,"Population, total",Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),GDP growth (annual %),GDP (current US$),Statistical performance indicators (SPI): Overall score (scale 0-100),"Annual freshwater withdrawals, total (% of internal resources)","Unemployment, total (% of total labor force) (modeled ILO estimate)",People using safely managed sanitation services (% of population),Population growth (annual %),Forest area (% of land area),Proportion of seats held by women in national parliaments (%),"Electricity production from renewable sources, excluding hydroelectric (% of total)","Inflation, consumer prices (annual %)",Access to electricity (% of population),Human Capital Index (HCI) (scale 0-1),"Foreign direct investment, net inflows (% of GDP)",GDP per capita (current US$),"Personal remittances, received (% of GDP)","Life expectancy at birth, total (years)",CO2 emissions (metric tons per capita),Net migration,"Central government debt, total (% of GDP)",Individuals using the Internet (% of population),"Intentional homicides (per 100,000 people)"
Afghanistan,"42,239,854",,-6.2,14.5,58.0,43,14.4,,2.7,1.9,27,,2.3,85.3,0.4,0.1,352.6,2.6,63,0.2,"-65,846",,18,4
Albania,"2,745,972",0.0,3.4,22.98,83.4,3,11.6,56,-1.1,28.8,36,0.0,6.7,100.0,0.6,7.6,"8,367.8",8.6,77,1.5,"-8,000",82.4,83,2
Algeria,"45,606,480",0.5,4.1,239.9,63.2,87,11.8,62,1.6,0.8,8,0.1,9.3,100.0,0.5,0.0,"5,260.2",0.7,77,3.7,"-9,999",,71,2
American Samoa,"43,914",,1.7,"871,000,000",,,,37,-0.8,85.5,,,,,,,"19,673.4",,,,-790,,,0
Andorra,"80,088",,1.4,3.73,,,,100,0.3,34.0,50,,,100.0,,,"46,544.7",0.0,,5.8,200,,94,3
Angola,"36,684,202",31.1,0.9,84.72,53.5,0,14.6,,3.0,53.0,34,0.0,13.6,48.5,0.4,-6.3,"2,309.5",0.0,62,0.6,"-1,000",,33,4
Antigua and Barbuda,"94,298",,3.9,2.03,48.2,8,,,0.6,18.3,6,,5.1,100.0,0.6,16.2,"21,560.2",2.4,79,5.1,0,,96,17
Argentina,"46,654,581",0.6,-1.6,640.59,71.8,13,6.2,46,0.9,10.4,43,1.9,,100.0,0.6,2.4,"13,730.5",0.2,76,3.4,"3,718",,88,5
Armenia,"2,777,970",0.8,8.7,24.21,82.8,41,8.6,11,-0.1,11.5,36,0.1,2.0,100.0,0.6,5.1,"8,715.8",7.6,73,2.4,"-5,000",46.6,79,2
Aruba,"106,277",,10.5,3.54,,,,,-0.2,2.3,,,4.3,99.9,,7.0,"33,300.8",1.1,75,,157,,97,2
Australia,"26,638,544",0.5,3.0,1.72,89.9,2,3.7,96,2.4,17.4,38,8.3,5.6,100.0,0.8,4.1,"64,711.8",0.1,83,14.8,"139,991",58.0,96,1
Austria,"9,132,383",0.5,-0.8,516.03,90.0,6,5.2,100,1.0,47.3,41,16.5,7.8,100.0,0.7,2.1,"56,506.0",0.6,81,6.6,"19,999",75.1,94,1
Azerbaijan,"10,112,555",0.0,1.1,72.36,73.5,155,5.6,69,-0.3,13.8,19,0.4,8.8,100.0,0.6,-5.7,"7,155.1",3.9,73,3.4,0,16.8,86,2
"Bahamas, The","412,623",,2.6,14.34,54.1,,9.2,,0.6,50.9,18,,3.1,100.0,,4.0,"34,749.6",0.4,74,6.0,"1,000",82.2,94,29
Bahrain,"1,485,509",,2.5,43.2,59.4,"3,878",1.2,92,0.9,0.9,20,0.0,0.1,100.0,0.7,4.4,"29,084.3",0.0,79,22.0,0,115.5,100,0
Bangladesh,"172,954,319",5.0,5.8,437.42,69.7,34,5.1,31,1.0,14.5,21,0.3,9.9,99.4,0.5,0.4,"2,529.1",5.3,74,0.5,"-309,977",31.2,39,2
Barbados,"281,995",,4.5,6.39,64.6,88,8.0,,0.1,14.7,27,,9.8,100.0,,3.4,"22,672.6",1.3,78,3.9,-80,146.5,86,11
Belarus,"9,178,298",0.0,3.9,71.86,86.7,4,3.6,75,-0.5,43.3,40,0.5,5.0,100.0,0.7,2.2,"7,829.1",1.9,73,5.8,"-4,282",33.2,90,2
Belgium,"11,822,592",0.0,1.4,632.22,88.9,35,5.5,95,1.2,22.8,43,20.3,4.0,100.0,0.8,2.1,"53,475.3",2.3,82,7.4,"23,999",94.0,94,1
Belize,"410,825",,4.5,3.28,61.9,1,8.3,,1.4,55.5,16,,4.4,98.6,,5.0,"7,987.6",4.6,71,1.7,600,61.4,62,31
Benin,"13,712,828",12.7,6.4,19.67,62.6,1,1.5,3,2.7,27.4,27,1.5,2.7,56.5,0.4,1.5,"1,434.7",1.2,60,0.6,-200,,34,1
Bermuda,"63,489",,6.4,7.83,,,,,-0.2,18.5,,,,100.0,,-0.4,"123,091.1",23.0,82,,0,,98,11
Bhutan,"787,424",0.0,5.2,2.9,59.6,0,5.7,51,0.6,71.5,17,,4.2,100.0,0.5,0.3,"3,704.0",3.3,72,1.3,300,111.0,86,2
Bolivia,"12,388,571",2.0,2.4,45.85,71.2,1,3.1,,1.3,46.7,46,2.5,2.6,99.9,,0.0,"3,701.0",3.2,65,1.5,"-3,000",68.3,66,3
Bosnia and Herzegovina,"3,210,847",0.1,1.7,27.05,70.6,1,10.4,55,-0.7,42.7,19,0.0,2.1,100.0,0.6,3.3,"8,426.1",10.5,75,6.3,-500,41.7,79,1
Botswana,"2,675,352",15.4,2.7,19.4,61.2,9,23.4,,1.7,26.7,11,0.0,5.1,75.9,0.4,1.1,"7,249.8",0.3,66,2.3,"3,000",19.6,74,11
Brazil,"216,422,446",3.5,2.9,2.17,80.5,1,8.0,50,0.5,59.3,18,12.1,4.6,100.0,0.6,3.8,"10,043.6",0.2,73,1.9,"6,000",79.1,81,22
British Virgin Islands,"31,538",,,,,,,,0.7,24.1,,,,100.0,,,,,76,,200,,78,8
Brunei Darussalam,"452,524",,1.4,15.13,64.4,1,5.3,,0.8,72.1,12,0.0,0.4,100.0,0.6,-1.8,"33,430.9",0.0,75,21.7,0,,98,0
Bulgaria,"6,430,370",0.7,1.8,101.58,83.9,24,4.3,73,-0.5,36.0,24,6.4,9.4,100.0,0.6,3.6,"15,797.6",2.4,74,4.9,"-4,800",30.3,79,1
Burkina Faso,"23,251,485",25.3,3.0,20.32,64.8,7,5.3,10,2.5,22.5,17,,0.7,19.5,0.4,3.6,874.1,2.8,60,0.3,"-24,998",62.5,22,1
Burundi,"13,238,559",62.1,2.7,2.64,50.7,3,0.9,,2.7,10.9,38,,26.9,10.3,0.4,0.4,199.6,1.8,62,0.1,"2,000",,6,6
Cabo Verde,"598,682",4.6,5.1,2.59,65.7,8,12.0,,0.9,11.4,42,,7.9,97.1,,5.3,"4,321.6",12.2,75,1.1,"-1,227",,70,6
Cambodia,"16,944,826",,5.4,31.77,64.3,2,0.2,37,1.0,44.8,14,0.9,2.1,92.3,0.5,12.1,"1,875.1",8.8,70,1.1,"-29,998",,60,2
Cameroon,"28,647,293",23.0,4.0,47.95,54.5,0,3.6,,2.6,42.9,34,1.1,7.4,71.0,0.4,2.1,"1,673.6",0.8,61,0.4,"-4,800",,46,5
Canada,"40,097,761",0.2,1.1,2.14,92.9,1,5.4,84,2.9,39.5,31,6.3,3.9,100.0,0.8,2.3,"53,371.7",0.0,81,13.6,"249,746",61.4,93,2
Cayman Islands,"69,310",,5.2,6.6,,,,,0.9,52.8,,,-0.6,100.0,,372.5,"96,073.8",0.2,82,,400,,81,4
Central African Republic,"5,742,315",65.7,0.9,2.56,42.6,0,6.3,13,2.9,35.8,13,,3.0,15.7,0.3,1.0,445.0,0.0,54,0.0,"-14,716",,11,20
Chad,"18,278,568",30.8,4.1,13.15,49.2,6,1.1,11,3.1,3.3,26,,10.8,11.7,0.3,5.0,719.4,0.0,53,0.1,"-2,000",,18,
Channel Islands,"175,346",,7.8,11.23,,,6.0,,0.7,5.2,,,,100.0,,,"64,501.3",,82,,900,,,0
Chile,"19,629,590",0.4,0.2,335.53,87.4,4,9.0,95,0.1,24.7,35,11.9,7.6,100.0,0.7,6.9,"17,093.2",0.0,80,4.4,"-71,205",13.1,90,4
China,1.41,0.1,5.2,17.79,59.6,20,4.7,67,-0.1,23.6,27,4.9,0.2,100.0,0.7,1.0,"12,614.1",0.3,79,7.8,"-310,220",,76,1
Colombia,"52,085,168",6.0,0.6,363.54,85.9,1,9.6,18,0.4,53.1,29,3.3,11.7,100.0,0.6,5.0,"6,979.7",2.8,74,1.6,"-175,051",70.1,73,27
Comoros,"852,075",18.6,2.7,1.35,,1,5.8,,1.8,17.5,17,,-4.3,89.9,0.4,0.3,"1,587.2",20.8,64,0.4,"-2,000",,27,
"Congo, Dem. Rep.","102,262,808",78.9,8.6,66.38,51.1,0,4.5,13,3.2,55.2,13,0.1,2.9,21.5,0.4,2.8,649.1,2.1,60,0.0,"-14,999",16.0,23,
"Congo, Rep.","6,106,869",35.4,1.9,15.32,37.5,0,20.1,,2.3,64.2,15,0.0,4.3,50.6,0.4,3.4,"2,508.8",0.0,63,1.3,"-1,000",25.5,9,
Costa Rica,"5,212,173",0.9,5.1,86.5,89.9,3,8.3,25,0.6,59.8,47,24.4,0.5,100.0,0.6,5.3,"16,595.4",0.7,77,1.4,"3,750",71.1,83,11
Cote d'Ivoire,"28,873,034",9.7,6.5,78.79,62.2,2,2.4,17,2.5,8.6,14,1.2,4.4,70.4,0.4,2.3,"2,728.8",0.6,59,0.4,"6,000",,35,
Croatia,"3,853,200",0.3,3.1,82.69,83.1,2,6.1,78,-0.1,34.7,32,10.0,7.9,100.0,0.7,5.0,"21,459.8",6.9,78,3.9,"-2,000",82.1,82,1
Cuba,"11,194,449",,1.8,107.35,,18,1.2,41,-0.2,31.2,56,3.7,,100.0,,,"9,499.6",,78,2.2,"-6,000",,71,4
Curacao,"147,862",,7.9,3.07,,,,,-1.4,0.2,,,2.6,100.0,,5.3,"20,492.8",5.2,78,,515,,68,17
Cyprus,"1,260,138",0.0,2.5,32.23,85.1,35,6.0,77,0.7,18.7,14,8.8,3.5,100.0,0.8,1.6,"34,701.4",1.9,82,5.5,"5,000",,90,1
Czechia,"10,873,689",0.1,-0.3,330.86,90.9,10,2.6,90,1.9,34.7,26,9.2,10.7,100.0,0.8,3.6,"30,427.4",1.3,79,8.3,"22,011",,85,0
Denmark,"5,946,952",0.2,1.9,404.2,91.6,16,5.1,99,0.7,15.7,44,65.4,3.3,100.0,0.8,8.5,"67,967.4",0.4,81,4.7,"19,999",,98,1
Djibouti,"1,136,455",19.1,6.7,4.1,46.6,6,26.3,40,1.4,0.3,26,,1.5,65.0,,5.1,"3,606.4",1.4,63,0.4,900,,69,
Dominica,"73,040",,4.7,"653,992,593",44.2,10,,,0.4,63.8,38,,3.5,100.0,0.5,2.9,"8,953.9",9.0,73,2.3,-40,,81,14
Dominican Republic,"11,332,972",0.8,2.4,121.44,72.4,30,5.6,43,0.9,45.3,28,5.3,4.8,98.1,0.5,3.5,"10,716.0",8.6,74,2.1,"-29,099",,85,11
Ecuador,"18,190,484",3.2,2.4,118.84,79.2,2,3.4,42,1.0,50.1,43,2.1,2.2,100.0,0.6,0.7,"6,533.4",4.3,78,2.0,"-21,525",,70,14
"Egypt, Arab Rep.","112,716,598",1.5,3.8,395.93,79.6,"7,750",7.3,67,1.5,0.0,28,0.9,33.9,100.0,0.5,2.4,"3,512.6",6.1,70,2.0,"-29,998",85.8,72,1
El Salvador,"6,364,943",3.4,3.5,34.02,73.8,2,2.8,,0.4,28.0,27,35.2,4.0,100.0,0.5,0.0,"5,344.2",23.9,71,1.0,"-23,249",66.5,63,18
Equatorial Guinea,"1,714,671",,-5.7,12.12,39.0,0,8.7,,2.3,87.0,31,,4.8,67.0,,3.4,"7,066.6",,61,2.7,"4,000",,54,
Eritrea,"3,748,901",,8.7,2.07,,21,5.9,,1.7,8.7,22,0.5,,55.4,,1.9,643.8,0.0,67,0.2,"-15,297",,22,15
Estonia,"1,366,188",0.3,-3.0,40.74,89.6,7,6.3,90,1.3,57.0,29,14.2,9.2,100.0,0.8,4.3,"29,823.7",1.2,78,5.3,"-1,000",25.2,91,2
Eswatini,"1,210,822",36.1,4.8,4.6,51.7,40,37.6,,0.8,29.0,17,,2.6,82.3,0.4,0.3,"3,797.3",2.6,56,1.0,"-5,268",35.4,59,13
Ethiopia,"126,527,060",27.0,6.5,163.7,61.1,9,3.5,7,2.5,15.1,41,7.3,30.2,55.0,0.4,2.9,"1,293.8",0.4,66,0.2,"-11,999",31.4,17,9
Faroe Islands,"53,270",,5.4,3.56,,,,,0.3,0.1,,,,100.0,,,"66,979.3",4.5,83,,0,,98,
Fiji,"936,375",1.3,8.0,5.49,63.2,0,4.3,49,0.7,62.8,11,,4.5,92.0,0.5,2.1,"5,868.2",9.1,68,1.1,"-3,289",,88,2
Finland,"5,584,264",0.0,-1.0,300.19,93.6,3,7.2,90,0.5,73.7,46,20.1,6.3,100.0,0.8,4.7,"53,755.9",0.2,81,6.6,"13,999",,93,2
France,"68,170,228",0.1,0.7,3.03,90.8,13,7.3,90,0.3,31.7,38,6.2,4.9,100.0,0.8,3.8,"44,460.8",1.1,82,4.0,"67,761",98.7,85,1
French Polynesia,"308,872",,4.5,5.81,,,11.7,,0.8,43.1,,,,100.0,,-0.2,"18,984.9",10.0,84,,-100,,73,0
Gabon,"2,436,566",2.5,2.3,20.52,42.8,0,20.4,,2.0,91.3,24,0.6,3.6,93.5,0.5,5.2,"8,420.1",0.1,66,2.3,"1,000",,72,
"Gambia, The","2,773,168",17.2,5.3,2.34,64.4,3,6.5,28,2.5,23.4,9,,17.0,65.4,0.4,10.6,843.8,26.8,63,0.2,"-3,000",,33,
Georgia,"3,760,365",5.5,7.5,30.54,90.7,3,11.6,24,1.3,40.6,18,0.0,2.5,100.0,0.6,8.5,"8,120.4",14.7,72,2.8,"-9,999",43.0,79,2
Germany,"84,482,267",0.0,-0.3,4.46,91.0,23,3.0,97,0.8,32.7,35,26.3,5.9,100.0,0.8,1.5,"52,745.8",0.5,81,7.3,"155,751",,92,1
Ghana,"34,121,985",25.2,2.9,76.37,64.2,5,3.1,16,1.9,35.1,15,0.0,38.1,85.1,0.5,2.0,"2,238.2",6.4,64,0.6,"-9,999",,68,2
Gibraltar,"32,688",,,,,,,,0.1,0.0,,0.0,,100.0,,,,,83,,-24,,94,3
Greece,"10,361,295",0.6,2.0,238.21,88.7,17,11.0,92,-0.6,30.3,23,16.9,3.5,100.0,0.7,3.7,"22,990.0",0.2,81,4.8,"5,000",203.3,83,1
Greenland,"56,865",,1.3,3.24,,,,0,0.4,0.0,,,,100.0,,,"57,116.3",,72,,-100,,69,5
Grenada,"126,183",0.3,4.8,1.32,41.1,7,,,0.6,52.1,31,,2.7,94.2,0.6,12.8,"10,463.6",3.7,75,2.6,-200,,78,4
Guam,"172,952",,5.1,6.91,,,5.4,,0.7,51.9,,,,100.0,,,"40,227.3",,78,,-500,,81,4
Guatemala,"17,602,431",9.5,3.5,102.05,72.0,3,2.7,,1.4,32.8,20,25.3,6.2,99.1,0.5,1.5,"5,797.5",19.5,69,1.0,"-9,110",25.2,51,20
Guinea,"14,190,612",13.8,7.1,23.61,57.9,0,5.3,,2.4,25.0,30,,7.8,47.7,0.4,3.1,"1,663.9",2.4,59,0.3,"-4,000",,35,
Guinea-Bissau,"2,150,842",26.0,4.2,1.97,40.0,1,3.2,15,2.1,70.1,10,,9.4,37.4,,1.3,914.3,9.4,60,0.2,"-1,400",,35,1
Guyana,"813,834",,33.0,16.79,56.5,1,12.4,44,0.6,93.5,37,,2.8,93.0,0.5,3.0,"20,626.2",3.3,66,3.5,"-3,900",,85,16
Haiti,"11,724,763",29.2,-1.9,19.85,39.6,11,14.6,,1.2,12.5,3,0.0,36.8,49.3,0.4,0.2,"1,693.1",21.4,64,0.3,"-31,811",,39,13
Honduras,"10,593,798",12.7,3.6,34.4,61.0,2,6.1,53,1.5,56.6,27,16.2,6.7,94.4,0.5,2.4,"3,247.2",25.6,71,0.9,"-5,034",,48,38
"Hong Kong SAR, China","7,536,100",,3.2,382.05,,,3.9,97,2.6,,,0.3,2.1,100.0,0.8,34.1,"50,696.6",0.1,84,,"19,999",,96,0
Hungary,"9,589,872",0.4,-0.9,212.39,87.9,78,4.1,88,-0.6,22.5,14,9.8,17.1,100.0,0.7,-5.8,"22,147.2",1.7,76,4.6,"-156,677",75.5,90,1
Iceland,"393,600",0.0,4.1,31.02,86.9,0,3.6,,3.0,0.5,48,26.7,8.7,100.0,0.7,4.0,"78,811.1",0.7,82,3.9,380,86.5,100,1
India,1.43,12.9,7.6,3.55,74.2,45,4.2,52,0.8,24.4,15,5.4,5.6,99.2,0.5,1.5,"2,484.8",3.5,68,1.6,"-486,136",46.5,46,3
Indonesia,"277,534,122",1.9,5.0,1.37,79.0,11,3.4,,0.7,48.4,22,4.8,3.7,100.0,0.5,1.9,"4,940.5",1.1,68,2.1,"-49,997",45.3,66,1
"Iran, Islamic Rep.","89,172,767",0.5,5.0,401.5,58.7,72,9.1,,0.7,6.6,6,0.1,44.6,100.0,0.6,0.4,"4,502.5",0.5,75,7.1,"-39,998",,79,2
Iraq,"45,504,560",0.1,-2.9,250.84,56.3,161,15.5,53,2.2,1.9,29,0.0,5.0,100.0,0.4,-0.7,"5,512.5",0.4,71,3.8,"-6,000",27.4,79,9
Ireland,"5,262,382",0.1,-3.2,545.63,91.3,3,4.3,80,2.6,11.4,23,25.1,6.3,100.0,0.8,-0.4,"103,684.9",0.1,83,6.8,"9,999",46.7,95,0
Isle of Man,"84,710",,3.8,7.93,,,,85,0.2,6.1,,,,100.0,,,"94,124.3",,81,,340,,,0
Israel,"9,756,700",0.2,2.0,509.9,83.3,170,3.4,96,2.1,6.5,24,1.9,4.2,100.0,0.7,4.4,"52,261.7",0.2,83,6.3,"9,999",,90,2
Italy,"58,761,146",0.8,0.9,2.25,91.9,18,7.6,79,-0.3,32.5,32,22.5,5.6,100.0,0.7,3.0,"38,373.2",0.5,83,4.7,"58,496",,85,1
Jamaica,"2,825,544",0.3,2.2,19.42,61.6,12,4.4,,-0.1,55.5,29,7.1,6.5,100.0,0.5,1.9,"6,874.2",19.1,71,2.1,"-10,999",106.3,82,52
Japan,"124,516,650",0.7,1.9,4.21,89.9,18,2.6,99,-0.5,68.4,10,7.8,3.3,100.0,0.8,1.2,"33,834.4",0.1,84,8.0,"99,994",216.2,83,0
Jordan,"11,337,052",0.0,2.6,50.81,78.2,138,17.9,82,0.5,1.1,12,0.7,2.1,100.0,0.6,2.3,"4,482.1",9.7,74,1.9,"-157,392",101.1,86,1
Kazakhstan,"19,900,177",0.0,5.1,261.42,78.2,38,4.8,,1.3,1.3,18,0.2,14.7,100.0,0.6,2.2,"13,136.6",0.2,74,11.3,0,22.4,92,3
Kenya,"55,100,586",36.1,5.4,107.44,66.3,19,5.7,31,2.0,6.3,23,48.3,7.7,76.0,0.5,0.3,"1,949.9",3.9,62,0.4,"-10,000",,29,5
Kiribati,"133,515",1.7,4.3,"279,034,355",43.8,,,25,1.7,1.5,7,,2.1,94.4,0.5,1.1,"2,089.9",5.4,68,0.4,-400,,54,7
"Korea, Dem. People's Rep.","26,160,821",,,,,13,3.0,,0.4,49.9,18,0.0,,54.7,,,,,74,2.0,"-2,000",,0,
"Korea, Rep.","51,712,619",0.2,1.4,1.71,87.8,45,2.6,99,0.1,64.3,19,1.5,3.6,100.0,0.8,1.5,"33,121.4",0.4,83,11.0,"29,998",51.2,97,1
